Number,Date,Start time,End time,Duration,rel. Duration,Project,Description,Location,Notes,Tags,Feeling
31,4/3/14,11:09 AM,12:04 PM,00:55:00,00:55:00,ANT340,Finished the paper and mailed it to the professor,"4190 W Campus Dr, Grand Valley State University, Allendale, MI 49401",,,-
59,4/4/14,6:00 AM,6:20 AM,00:20:00,00:20:00,CS451,Some of hw 11,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
60,4/4/14,6:54 AM,8:04 AM,01:10:00,01:10:00,CS451,More ws 11,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
61,4/4/14,9:16 AM,9:26 AM,00:10:00,00:10:00,CS451,I think I figured out what tag bits are.. read Harris,"564 Parkside Ave NW, Grand Rapids, MI 49534",,,-
62,4/4/14,9:40 AM,9:59 AM,00:19:00,00:19:00,CS451,Progress on ws 11,"9922 42nd Ave, Georgetown Township, MI 49428",,,-
63,4/4/14,12:03 PM,12:48 PM,00:45:00,00:45:00,CS451,Ws 11 progress,,,,-
64,4/4/14,2:04 PM,3:45 PM,01:41:00,01:41:00,CS451,Major progress in ws 11,"10541-10563 Calder Dr, Grand Valley State University, Allendale, MI 49401",,,-
65,4/4/14,3:47 PM,3:56 PM,00:09:00,00:09:00,CS451,Finished ws 11,"10541-10563 Calder Dr, Grand Valley State University, Allendale, MI 49401",,,-
32,4/6/14,11:03 AM,11:05 AM,00:02:00,00:02:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,11:20 AM,12:18 PM,00:58:00,00:58:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,12:28 PM,12:55 PM,00:27:00,00:27:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,1:05 PM,1:59 PM,00:54:00,00:54:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,2:30 PM,4:58 PM,02:28:00,02:28:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,5:15 PM,6:11 PM,00:56:00,00:56:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
32,4/6/14,6:20 PM,11:10 PM,04:50:00,04:50:00,ANT340,Finished powerpoint and handout ant 340 research presentation,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
33,4/7/14,1:37 PM,2:38 PM,01:01:00,01:01:00,ANT340,Wrote some of speech for presentation.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
34,4/7/14,3:36 PM,4:15 PM,00:39:00,00:39:00,ANT340,Prep for presentation,,,,-
35,4/8/14,3:39 PM,5:18 PM,01:39:00,01:39:00,ANT340,Practiced speech.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
35,4/8/14,5:50 PM,6:05 PM,00:15:00,00:15:00,ANT340,Practiced speech.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
35,4/8/14,6:15 PM,7:45 PM,01:30:00,01:30:00,ANT340,Practiced speech.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
36,4/9/14,2:50 PM,4:14 PM,01:24:00,01:24:00,ANT340,Prepped for presentation,"10541-10563 Calder Dr, Grand Valley State University, Allendale, MI 49401",,,-
37,4/9/14,8:48 PM,9:26 PM,00:38:00,00:38:00,ANT340,Made a function maybe,"636C Wealthy St SE, East Grand Rapids, MI 49506",,,-
38,4/10/14,2:04 AM,2:57 AM,00:53:00,00:53:00,ANT340,Five lisp functions untested.,"215 Hall St SW, Grand Rapids, MI 49507",,,-
32,4/10/14,4:15 PM,4:57 PM,00:42:00,00:42:00,CS 343,Some p6,,,,-
33,4/11/14,12:30 PM,2:02 PM,01:32:00,01:32:00,CS 343,Did some lisp.,,,,-
34,4/11/14,8:35 PM,9:36 PM,01:01:00,01:01:00,CS 343,Some progress p6,,,,-
66,4/13/14,2:23 PM,4:06 PM,01:43:00,01:43:00,CS451,Finished the worksheet hw 11,,,,-
35,4/13/14,4:31 PM,7:06 PM,02:35:00,02:35:00,CS 343,Progress in p6,,,,-
36,4/13/14,7:42 PM,8:03 PM,00:21:00,00:21:00,CS 343,Some progress in Haskell paper.,,,,-
37,4/14/14,12:28 PM,12:50 PM,00:22:00,00:22:00,CS 343,One function in p6,,,,-
38,4/14/14,2:02 PM,3:14 PM,01:12:00,01:12:00,CS 343,Finished project 6,,,,-
67,4/14/14,3:43 PM,4:05 PM,00:22:00,00:22:00,CS451,Some notes for presentation,,,,-
68,4/15/14,4:45 PM,5:51 PM,01:06:00,01:06:00,CS451,Worked with josh on lab.,,,,-
6,4/15/14,5:51 PM,7:22 PM,01:31:00,01:31:00,Bio 105,Gmo paper progress,,,,-
69,4/15/14,7:35 PM,9:57 PM,02:22:00,02:22:00,CS451,Finished final lab with josh,,,,-
128,4/15/14,11:00 PM,11:04 PM,00:04:00,00:04:00,Meditation,,,,,-
7,4/16/14,12:18 PM,12:35 PM,00:17:00,00:17:00,Bio 105,Some gmo paper.,,,,-
70,4/16/14,2:06 PM,2:10 PM,00:04:00,00:04:00,CS451,Learned about transistors from josh,,,,-
8,4/16/14,2:48 PM,3:58 PM,01:10:00,01:10:00,Bio 105,Gmo paper progress.,,,,-
8,4/16/14,4:24 PM,4:24 PM,00:00:00,00:00:00,Bio 105,Gmo paper progress.,,,,-
9,4/16/14,8:15 PM,8:27 PM,00:12:00,00:12:00,Bio 105,Finished gmo write up.,,,,-
9,4/16/14,8:48 PM,9:00 PM,00:12:00,00:12:00,Bio 105,Finished gmo write up.,,,,-
9,4/16/14,9:08 PM,9:35 PM,00:27:00,00:27:00,Bio 105,Finished gmo write up.,,,,-
39,4/16/14,9:35 PM,9:37 PM,00:02:00,00:02:00,CS 343,,,,,-
71,4/16/14,9:41 PM,1:42 AM,04:01:00,04:01:00,CS451,Presentation preparation,,,,-
40,4/17/14,2:11 PM,3:49 PM,01:38:00,01:38:00,CS 343,Attempted paper writing.,"1 N Campus Dr, Grand Valley State University, Allendale, MI 49401",,,-
41,4/18/14,7:08 AM,8:59 AM,01:51:00,01:51:00,CS 343,Finished paper.,"301-313 Logan St SE, Grand Rapids, MI 49503",,,-
39,4/19/14,2:02 PM,4:33 PM,02:31:00,02:31:00,ANT340,Read and noted sections for final essay.,"1745 Lake Michigan Dr NW, Grand Rapids, MI 49504",,,-
40,4/19/14,7:40 PM,8:05 PM,00:25:00,00:25:00,ANT340,Managed to write something for the final paper.,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
40,4/19/14,8:55 PM,9:20 PM,00:25:00,00:25:00,ANT340,Managed to write something for the final paper.,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
41,4/20/14,3:46 PM,5:06 PM,01:20:00,01:20:00,ANT340,Answered three.of four questions.,,,,-
41,4/20/14,5:44 PM,7:49 PM,02:05:00,02:05:00,ANT340,Answered three.of four questions.,,,,-
42,4/21/14,2:24 PM,3:39 PM,01:15:00,01:15:00,ANT340,Finished anthropology essay.,"458 Lafayette Ave SE, Grand Rapids, MI 49503",,,-
42,4/21/14,5:47 PM,7:22 PM,01:35:00,01:35:00,CS 343,Study for final,"1 N Campus Dr, Grand Valley State University, Allendale, MI 49401",,,-
72,4/21/14,7:23 PM,8:15 PM,00:52:00,00:52:00,CS451,Study for final,"1 N Campus Dr, Grand Valley State University, Allendale, MI 49401",,,-
72,4/21/14,9:03 PM,10:22 PM,01:19:00,01:19:00,CS451,Study for final,"1 N Campus Dr, Grand Valley State University, Allendale, MI 49401",,,-
